Arrival rate1H,Finish rate1H,Num of unique resource1H,Process active time1H,Service time per case1H,Time in process per case1H,Waiting time in process per case1H,Num in process case1H
44,18,6,39.75,0.41553030303030297,0.9034090909090909,0.48787878787878797,26
1,15,6,1.2666666666666666,0.8,1.2666666666666666,0.46666666666666656,12
0,10,4,0.0,0.0,0.0,0.0,2
44,20,6,40.400000000000006,0.36136363636363644,0.9181818181818183,0.5568181818181819,26
0,15,6,0.0,0.0,0.0,0.0,11
68,45,6,54.88333333333333,0.2725000000000001,0.9147222222222222,0.6422222222222221,34
0,15,6,0.0,0.0,0.0,0.0,19
23,17,6,30.366666666666667,0.4528985507246376,1.3202898550724638,0.8673913043478262,25
0,17,6,0.0,0.0,0.0,0.0,8
0,8,4,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
33,8,6,33.266666666666666,0.5146464646464646,1.0080808080808081,0.49343434343434356,25
0,16,6,0.0,0.0,0.0,0.0,9
45,25,6,45.61666666666668,0.35777777777777775,1.013703703703704,0.6559259259259262,29
0,17,6,0.0,0.0,0.0,0.0,12
44,28,6,44.58333333333334,0.3276515151515151,1.013257575757576,0.6856060606060608,28
1,15,6,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.06666666666666665,14
1,11,4,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.0,4
0,4,2,0.0,0.0,0.0,0.0,0
23,9,6,16.15,0.5507246376811594,0.7021739130434782,0.15144927536231878,14
0,13,6,0.0,0.0,0.0,0.0,1
0,1,1,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
33,10,6,31.28333333333333,0.4803030303030304,0.9479797979797979,0.4676767676767675,23
2,15,6,1.6833333333333333,0.43333333333333335,0.8416666666666667,0.4083333333333333,10
0,10,4,0.0,0.0,0.0,0.0,0
34,10,6,33.11666666666667,0.5102941176470588,0.9740196078431372,0.46372549019607845,24
0,15,6,0.0,0.0,0.0,0.0,9
45,23,6,48.949999999999996,0.3681481481481482,1.0877777777777777,0.7196296296296295,31
0,17,6,0.0,0.0,0.0,0.0,14
45,30,6,43.55000000000001,0.29111111111111115,0.9677777777777781,0.676666666666667,29
0,16,6,0.0,0.0,0.0,0.0,13
1,14,6,0.9833333333333333,0.45,0.9833333333333333,0.5333333333333332,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
22,7,6,16.083333333333332,0.5136363636363636,0.731060606060606,0.2174242424242424,15
0,14,6,0.0,0.0,0.0,0.0,1
44,18,6,41.39999999999999,0.3878787878787879,0.9409090909090907,0.5530303030303028,27
1,16,6,0.7,0.85,0.7,0.0,12
1,11,5,0.45,0.45,0.45,0.0,2
0,2,1,0.0,0.0,0.0,0.0,0
45,15,6,48.08333333333333,0.4503703703703704,1.0685185185185184,0.618148148148148,30
1,17,6,0.65,0.45,0.65,0.2,14
1,12,6,0.7833333333333333,0.8333333333333334,0.7833333333333333,0.0,3
0,3,2,0.0,0.0,0.0,0.0,0
1,1,2,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
0,0,0,0.0,0.0,0.0,0.0,0
21,8,6,16.233333333333334,0.5992063492063492,0.773015873015873,0.17380952380952386,13
1,10,5,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.0,4
1,4,2,0.4666666666666667,0.9333333333333333,0.4666666666666667,0.0,1
1,1,2,0.45,0.45,0.45,0.0,1
1,1,2,0.45,0.9,0.45,0.0,1
0,1,1,0.0,0.0,0.0,0.0,0
